Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   11.641   11.641 reducer_helper.py:12(load_predictor)
        1    0.000    0.000   11.641   11.641 predictor.py:81(from_path)
        1    0.000    0.000   11.256   11.256 archival.py:86(load_archive)
   1959/4    0.005    0.000    6.473    1.618 <frozen importlib._bootstrap_external>:672(exec_module)
  2928/67    0.014    0.000    6.473    0.097 <frozen importlib._bootstrap>:966(_find_and_load)
   2780/4    0.001    0.000    6.472    1.618 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   2857/2    0.010    0.000    6.471    3.236 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
   2179/2    0.008    0.000    6.471    3.236 <frozen importlib._bootstrap>:651(_load_unlocked)
        1    0.000    0.000    6.470    6.470 reducer_helper.py:1(<module>)
   802/31    0.001    0.000    6.316    0.204 {built-in method builtins.__import__}
     11/6    0.000    0.000    6.148    1.025 sva_classifier.py:41(get_feedback)
        1    0.000    0.000    5.961    5.961 model.py:256(load)
        1    0.000    0.000    5.961    5.961 model.py:220(_load)
        1    0.000    0.000    5.720    5.720 model.py:214(from_params)
        1    0.000    0.000    5.720    5.720 constituency_parser.py:465(from_params)
        1    0.000    0.000    5.631    5.631 text_field_embedder.py:53(from_params)
        1    0.000    0.000    5.631    5.631 basic_text_field_embedder.py:84(from_params)
        1    0.000    0.000    5.631    5.631 token_embedder.py:29(from_params)
        1    0.000    0.000    5.631    5.631 elmo_token_embedder.py:94(from_params)
        1    0.000    0.000    5.631    5.631 elmo_token_embedder.py:43(__init__)
        1    0.000    0.000    5.631    5.631 elmo.py:78(__init__)
        1    0.007    0.007    5.630    5.630 elmo.py:491(__init__)
        1    0.000    0.000    5.199    5.199 tarfile.py:1987(extractall)
        9    0.000    0.000    5.197    0.577 tarfile.py:2027(extract)
        9    0.000    0.000    5.197    0.577 tarfile.py:2096(_extract_member)
        8    0.004    0.000    5.195    0.649 tarfile.py:2155(makefile)
        8    0.047    0.006    5.188    0.649 tarfile.py:236(copyfileobj)
9520/5501    0.007    0.000    5.124    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
    46786    0.034    0.000    4.784    0.000 gzip.py:271(read)
244643/150351    0.298    0.000    4.759    0.000 {method 'read' of '_io.BufferedReader' objects}
    93520    0.184    0.000    4.577    0.000 _compression.py:66(readinto)
        1    0.000    0.000    4.432    4.432 preprocess.py:1(<module>)
        1    0.000    0.000    4.431    4.431 sva_utils.py:3(<module>)
        1    0.000    0.000    4.403    4.403 elmo_lstm.py:57(__init__)
        4    0.000    0.000    4.403    1.101 lstm_cell_with_projection.py:56(__init__)
    94246    0.184    0.000    4.393    0.000 gzip.py:438(read)
        4    0.000    0.000    3.915    0.979 lstm_cell_with_projection.py:83(reset_parameters)
        8    0.069    0.009    3.915    0.489 initializers.py:105(block_orthogonal)
       36    0.301    0.008    3.883    0.108 init.py:302(orthogonal_)
       14    0.001    0.000    3.693    0.264 reducer_helper.py:292(get_reduction)
      114    0.002    0.000    3.618    0.032 __init__.py:1(<module>)
       14    0.000    0.000    3.332    0.238 reducer_helper.py:281(sentence_to_pairs)
       14    0.000    0.000    3.321    0.237 constituency_parser.py:92(predict_json)
        3    0.000    0.000    3.274    1.091 __init__.py:11(<module>)
       14    0.000    0.000    3.257    0.233 model.py:113(forward_on_instance)
       14    0.001    0.000    3.257    0.233 model.py:123(forward_on_instances)
  3034/14    0.023    0.000    3.207    0.229 module.py:485(__call__)
       14    0.001    0.000    3.206    0.229 constituency_parser.py:129(forward)
    94244    3.158    0.000    3.158    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        2    0.000    0.000    3.083    1.542 __init__.py:20(<module>)
       14    0.000    0.000    2.991    0.214 basic_text_field_embedder.py:59(forward)
       14    0.000    0.000    2.990    0.214 elmo_token_embedder.py:68(forward)
       14    0.000    0.000    2.990    0.214 elmo.py:111(forward)
       14    0.001    0.000    2.984    0.213 elmo.py:535(forward)
       36    2.938    0.082    2.938    0.082 {built-in method qr}
       28    0.001    0.000    2.895    0.103 encoder_base.py:32(sort_and_run_forward)
       14    0.000    0.000    2.711    0.194 elmo_lstm.py:104(forward)
       14    0.001    0.000    2.703    0.193 elmo_lstm.py:160(_lstm_forward)
       56    0.139    0.002    2.697    0.048 lstm_cell_with_projection.py:93(forward)
     4086    0.015    0.000    2.659    0.001 functional.py:979(linear)
        2    0.000    0.000    2.623    1.312 util.py:107(__getattr__)
        2    0.000    0.000    2.623    1.312 util.py:67(__load)
        1    0.000    0.000    2.622    2.622 wordnet.py:1074(__init__)
        1    0.712    0.712    2.592    2.592 wordnet.py:1155(_load_lemma_pos_offset_map)
       15    0.000    0.000    2.579    0.172 __init__.py:4(<module>)
     2614    0.010    0.000    2.550    0.001 linear.py:54(forward)
     11/6    0.000    0.000    2.434    0.406 alt_sentences.py:43(get_alt_sentences)
        5    0.000    0.000    2.404    0.481 __init__.py:8(<module>)
        6    0.000    0.000    2.325    0.387 __init__.py:40(wrapper)
 1577/644    0.143    0.000    1.904    0.003 {built-in method builtins.sum}
        1    0.000    0.000    1.903    1.903 lru.py:20(__setitem__)
        1    0.000    0.000    1.903    1.903 cache.py:55(__setitem__)
1852970/1    0.675    0.000    1.903    1.903 cache.py:28(_get_size)
   1273/8    0.000    0.000    1.902    0.238 cache.py:51(<genexpr>)
1851120/57400    0.545    0.000    1.898    0.000 cache.py:54(<genexpr>)
     1696    1.327    0.001    1.327    0.001 {method 'matmul' of 'torch._C._TensorBase' objects}
   257248    0.071    0.000    1.324    0.000 data.py:1220(__next__)
     2390    1.305    0.001    1.305    0.001 {built-in method addmm}
   257248    0.094    0.000    1.253    0.000 data.py:1212(next)
        3    0.000    0.000    1.226    0.409 __init__.py:11(load)
   257248    0.512    0.000    1.159    0.000 data.py:1140(readline)
   2721/1    0.047    0.000    1.148    1.148 {built-in method builtins.exec}
      2/1    0.000    0.000    1.148    1.148 sva_classifier.py:2(<module>)
        1    0.000    0.000    1.036    1.036 predictor.py:1(<module>)
        1    0.000    0.000    1.003    1.003 preprocess.py:7(<module>)
        2    0.000    0.000    1.002    0.501 constants.py:4(<module>)
       11    0.000    0.000    0.845    0.077 __init__.py:3(<module>)
        6    0.000    0.000    0.842    0.140 __init__.py:7(<module>)
        1    0.111    0.111    0.841    0.841 elmo_lstm.py:243(load_weights)
       72    0.001    0.000    0.827    0.011 {built-in method fromkeys}
      749    0.423    0.001    0.825    0.001 constants.py:40(<genexpr>)
        9    0.000    0.000    0.806    0.090 __init__.py:2(<module>)
        2    0.000    0.000    0.806    0.403 util.py:100(load_model)
        2    0.000    0.000    0.805    0.403 util.py:122(load_model_from_link)
        2    0.000    0.000    0.803    0.402 util.py:159(load_model_from_init_py)
        2    0.000    0.000    0.802    0.401 util.py:138(load_model_from_path)
        1    0.000    0.000    0.747    0.747 conll2003.py:1(<module>)
        1    0.000    0.000    0.742    0.742 dataset_reader.py:1(<module>)
        1    0.000    0.000    0.741    0.741 instance.py:1(<module>)
        1    0.000    0.000    0.724    0.724 knowledge_graph_field.py:3(<module>)
    94244    0.063    0.000    0.717    0.000 gzip.py:489(_add_read_data)
        1    0.000    0.000    0.689    0.689 dep_label_indexer.py:1(<module>)
        1    0.000    0.000    0.684    0.684 word_tokenizer.py:1(<module>)
        3    0.000    0.000    0.684    0.228 __init__.py:17(<module>)
        1    0.000    0.000    0.681    0.681 word_stemmer.py:1(<module>)
        2    0.000    0.000    0.659    0.329 language.py:623(from_disk)
      8/2    0.000    0.000    0.658    0.329 util.py:507(from_disk)
     1959    0.014    0.000    0.648    0.000 <frozen importlib._bootstrap_external>:743(get_code)
    94249    0.647    0.000    0.647    0.000 {built-in method zlib.crc32}
       57    0.633    0.011    0.633    0.011 {method 'uniform_' of 'torch._C._TensorBase' objects}
       17    0.004    0.000    0.612    0.036 linear.py:37(__init__)
       17    0.000    0.000    0.607    0.036 linear.py:48(reset_parameters)
        1    0.000    0.000    0.517    0.517 download.py:2(<module>)
2160/1999    0.004    0.000    0.516    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       58    0.503    0.009    0.503    0.009 {method 'copy' of 'numpy.ndarray' objects}
       42    0.498    0.012    0.498    0.012 {method 'normal_' of 'torch._C._TensorBase' objects}
  196/131    0.001    0.000    0.470    0.004 <frozen importlib._bootstrap_external>:919(create_module)
  196/131    0.324    0.002    0.469    0.004 {built-in method _imp.create_dynamic}
      136    0.463    0.003    0.463    0.003 {method 'copy_' of 'torch._C._TensorBase' objects}
        1    0.140    0.140    0.454    0.454 wordnet.py:1919(ic)
        1    0.000    0.000    0.422    0.422 cache.py:74(load_spacy)
        3    0.000    0.000    0.408    0.136 __init__.py:14(<module>)
    46767    0.398    0.000    0.398    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.388    0.388 collocations.py:25(<module>)
        1    0.000    0.000    0.385    0.385 predictor.py:99(from_archive)
        1    0.000    0.000    0.383    0.383 constituency_parser.py:65(__init__)
        1    0.000    0.000    0.383    0.383 word_splitter.py:178(__init__)
        1    0.000    0.000    0.383    0.383 util.py:235(get_spacy_model)
  1852970    0.380    0.000    0.380    0.000 {built-in method sys.getsizeof}
        1    0.000    0.000    0.379    0.379 elmo.py:271(__init__)
        1    0.000    0.000    0.378    0.378 scores.py:8(<module>)
        1    0.005    0.005    0.378    0.378 elmo.py:371(_load_weights)
  1440656    0.249    0.000    0.376    0.000 wordnet.py:1165(_next_token)
        1    0.000    0.000    0.373    0.373 __init__.py:342(<module>)
     2966    0.006    0.000    0.369    0.000 re.py:286(_compile)
     1959    0.337    0.000    0.361    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      773    0.000    0.000    0.361    0.000 re.py:231(compile)
       14    0.000    0.000    0.359    0.026 reducer_helper.py:301(<listcomp>)
       23    0.000    0.000    0.359    0.016 subjects_with_verbs_to_reductions.py:79(get_reduction)
       23    0.000    0.000    0.358    0.016 subjects_with_verbs_to_reductions.py:23(get_mood)
       23    0.000    0.000    0.358    0.016 modality.py:251(mood)
      664    0.003    0.000    0.357    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.357    0.357 stats.py:156(<module>)
       23    0.000    0.000    0.349    0.015 __init__.py:166(parse)
       23    0.001    0.000    0.349    0.015 __init__.py:1147(parse)
       23    0.000    0.000    0.340    0.015 __init__.py:109(find_tags)
       23    0.000    0.000    0.340    0.015 __init__.py:1107(find_tags)
        1    0.024    0.024    0.335    0.335 elmo.py:423(_load_highway)
        2    0.000    0.000    0.331    0.165 language.py:640(<lambda>)
        2    0.000    0.000    0.331    0.165 {method 'from_disk' of 'spacy.vocab.Vocab' objects}
        2    0.184    0.092    0.331    0.165 vocab.pyx:367(from_disk)
      886    0.001    0.000    0.321    0.000 __init__.py:363(_lazy)
        1    0.000    0.000    0.321    0.321 link.py:2(<module>)
       23    0.000    0.000    0.317    0.014 __init__.py:375(__len__)
        1    0.025    0.025    0.317    0.317 __init__.py:623(load)
    94241    0.070    0.000    0.292    0.000 __init__.py:625(<genexpr>)
2751/2711    0.020    0.000    0.289    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       14    0.003    0.000    0.271    0.019 elmo.py:297(forward)
        1    0.000    0.000    0.265    0.265 distributions.py:8(<module>)
    94294    0.104    0.000    0.261    0.000 gzip.py:80(read)
4407/4388    0.071    0.000    0.258    0.000 {built-in method builtins.__build_class__}
   103504    0.100    0.000    0.258    0.000 data.py:1379(_read)
      664    0.001    0.000    0.255    0.000 sre_compile.py:542(_code)
        4    0.000    0.000    0.249    0.062 language.py:649(<lambda>)
 4414/664    0.019    0.000    0.241    0.000 sre_compile.py:64(_compile)
   467905    0.237    0.000    0.237    0.000 {method 'split' of 'str' objects}
     2747    0.002    0.000    0.216    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
2748/2747    0.009    0.000    0.214    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     1959    0.005    0.000    0.214    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1959    0.205    0.000    0.205    0.000 {built-in method marshal.loads}
    42366    0.019    0.000    0.203    0.000 {built-in method builtins.getattr}
        8    0.001    0.000    0.202    0.025 model.py:334(from_bytes)
  1418126    0.202    0.000    0.202    0.000 {method 'startswith' of 'str' objects}
        2    0.001    0.000    0.200    0.100 __init__.py:54(<module>)
     3785    0.033    0.000    0.198    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      990    0.002    0.000    0.197    0.000 describe.py:35(__get__)
     1454    0.003    0.000    0.192    0.000 sre_compile.py:223(_compile_charset)
       14    0.000    0.000    0.190    0.014 pytorch_seq2seq_wrapper.py:66(forward)
   103411    0.085    0.000    0.189    0.000 __init__.py:588(_read)
     1454    0.084    0.000    0.185    0.000 sre_compile.py:250(_optimize_charset)
       14    0.001    0.000    0.185    0.013 rnn.py:153(forward)
       14    0.000    0.000    0.182    0.013 rnn.py:299(forward)
       14    0.000    0.000    0.182    0.013 rnn.py:239(forward)
       14    0.001    0.000    0.182    0.013 rnn.py:74(forward)
        7    0.000    0.000    0.180    0.026 __init__.py:6(<module>)
   103509    0.174    0.000    0.174    0.000 {method 'tell' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.173    0.043 __init__.py:16(<module>)
        1    0.000    0.000    0.172    0.172 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.171    0.171 doc.py:5(<module>)
        1    0.000    0.000    0.170    0.170 serialization.py:241(load)
        1    0.000    0.000    0.169    0.169 serialization.py:309(_load)
        1    0.000    0.000    0.168    0.168 __init__.py:153(<module>)
        1    0.000    0.000    0.165    0.165 api.py:13(<module>)
1846747/1844524    0.162    0.000    0.164    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.164    0.164 util.py:2(<module>)
        1    0.000    0.000    0.163    0.163 network.py:8(<module>)
        3    0.000    0.000    0.161    0.054 __init__.py:41(<module>)
       49    0.160    0.003    0.160    0.003 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.158    0.158 biattentive_classification_network.py:1(<module>)
        8    0.000    0.000    0.156    0.020 __init__.py:9(<module>)
      736    0.018    0.000    0.156    0.000 rnn.py:25(LSTMCell)
        1    0.000    0.000    0.152    0.152 compat.py:2(<module>)
   155287    0.072    0.000    0.149    0.000 wordnet.py:1180(<listcomp>)
   155287    0.096    0.000    0.147    0.000 wordnet.py:1192(<listcomp>)
        1    0.000    0.000    0.147    0.147 server_flask.py:19(<module>)
        2    0.000    0.000    0.146    0.073 model.py:1(<module>)
        1    0.000    0.000    0.145    0.145 __init__.py:44(<module>)
        2    0.000    0.000    0.143    0.072 language.py:115(__init__)
     4940    0.004    0.000    0.141    0.000 tokenizer.pyx:330(add_special_case)
       16    0.018    0.001    0.141    0.009 hash_embed.py:15(wrapped)
       60    0.141    0.002    0.141    0.002 {method 'uniform' of 'mtrand.RandomState' objects}
        2    0.000    0.000    0.140    0.070 language.py:56(create_tokenizer)
     4940    0.105    0.000    0.137    0.000 vocab.pyx:228(make_fused_token)
       37    0.132    0.004    0.137    0.004 dataset.py:399(__getitem__)
  1116437    0.136    0.000    0.136    0.000 {built-in method unicodedata.category}
  1862345    0.135    0.000    0.135    0.000 {built-in method builtins.id}
        2    0.133    0.067    0.133    0.067 vocab.pyx:450(lexemes_from_bytes)
  1441275    0.127    0.000    0.132    0.000 {built-in method builtins.next}
       14    0.002    0.000    0.131    0.009 highway.py:48(forward)
   157197    0.130    0.000    0.130    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.127    0.063 pipeline.pyx:619(from_disk)
   103504    0.044    0.000    0.125    0.000 data.py:1417(_incr_decode)
        2    0.000    0.000    0.122    0.061 {method 'from_disk' of 'spacy.syntax.nn_parser.Parser' objects}
        2    0.011    0.006    0.122    0.061 nn_parser.pyx:894(from_disk)
        2    0.012    0.006    0.122    0.061 pipeline.pyx:620(load_model)
        3    0.000    0.000    0.121    0.040 __init__.py:1044(__init__)
        2    0.000    0.000    0.121    0.060 __init__.py:661(__init__)
        1    0.000    0.000    0.116    0.116 highway.py:32(__init__)
        1    0.000    0.000    0.116    0.116 highway.py:38(<listcomp>)
  1117907    0.116    0.000    0.116    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.113    0.057 __init__.py:2386(load)
        1    0.000    0.000    0.107    0.107 __init__.py:266(<module>)
        1    0.000    0.000    0.104    0.104 transitionparser.py:9(<module>)
      664    0.002    0.000    0.097    0.000 sre_parse.py:844(parse)
   328754    0.055    0.000    0.096    0.000 sre_compile.py:102(fixup)
       28    0.011    0.000    0.095    0.003 rnn.py:136(forward)
        1    0.000    0.000    0.095    0.095 intersection.py:4(<module>)
        1    0.000    0.000    0.094    0.094 __init__.py:106(<module>)
       98    0.000    0.000    0.093    0.001 conv.py:174(forward)
       98    0.093    0.001    0.093    0.001 {built-in method conv1d}
        2    0.002    0.001    0.090    0.045 tokenizer.pyx:24(__init__)
 1770/666    0.005    0.000    0.090    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.089    0.089 elmo.py:1(<module>)
    10931    0.087    0.000    0.087    0.000 {built-in method posix.stat}
 2692/744    0.031    0.000    0.087    0.000 sre_parse.py:470(_parse)
    10354    0.005    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       28    0.010    0.000    0.084    0.003 rnn.py:176(forward)
        1    0.000    0.000    0.084    0.084 __init__.py:13(<module>)
   103552    0.037    0.000    0.081    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.080    0.080 _continuous_distns.py:5(<module>)
        2    0.000    0.000    0.077    0.039 language.py:642(<lambda>)
        2    0.000    0.000    0.077    0.038 {method 'from_disk' of 'spacy.tokenizer.Tokenizer' objects}
        2    0.000    0.000    0.077    0.038 tokenizer.pyx:357(from_disk)
        1    0.000    0.000    0.076    0.076 __init__.py:634(<module>)
