Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2719/1    0.047    0.000   29.057   29.057 {built-in method builtins.exec}
        1    0.000    0.000   29.057   29.057 reducer_helper.py:1(<module>)
       58    0.004    0.000   11.543    0.199 reducer_helper.py:292(get_reduction)
        1    0.000    0.000   11.076   11.076 reducer_helper.py:12(load_predictor)
        1    0.000    0.000   11.076   11.076 predictor.py:81(from_path)
       58    0.002    0.000   11.050    0.191 reducer_helper.py:281(sentence_to_pairs)
       58    0.001    0.000   11.017    0.190 constituency_parser.py:92(predict_json)
       58    0.000    0.000   10.782    0.186 model.py:113(forward_on_instance)
       58    0.002    0.000   10.782    0.186 model.py:123(forward_on_instances)
        1    0.000    0.000   10.676   10.676 archival.py:86(load_archive)
 10610/58    0.053    0.000   10.622    0.183 module.py:485(__call__)
       58    0.003    0.000   10.621    0.183 constituency_parser.py:129(forward)
       58    0.001    0.000   10.021    0.173 basic_text_field_embedder.py:59(forward)
       58    0.000    0.000   10.019    0.173 elmo_token_embedder.py:68(forward)
       58    0.001    0.000   10.018    0.173 elmo.py:111(forward)
       58    0.003    0.000    9.997    0.172 elmo.py:535(forward)
      116    0.005    0.000    9.617    0.083 encoder_base.py:32(sort_and_run_forward)
       58    0.002    0.000    9.128    0.157 elmo_lstm.py:104(forward)
       58    0.005    0.000    9.098    0.157 elmo_lstm.py:160(_lstm_forward)
      232    0.363    0.002    9.077    0.039 lstm_cell_with_projection.py:93(forward)
    13662    0.035    0.000    9.076    0.001 functional.py:979(linear)
     8870    0.023    0.000    8.809    0.001 linear.py:54(forward)
  2935/69    0.013    0.000    6.438    0.093 <frozen importlib._bootstrap>:966(_find_and_load)
   1957/7    0.005    0.000    6.437    0.920 <frozen importlib._bootstrap_external>:672(exec_module)
   2864/4    0.010    0.000    6.437    1.609 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
   2788/6    0.001    0.000    6.436    1.073 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   2181/6    0.009    0.000    6.436    1.073 <frozen importlib._bootstrap>:651(_load_unlocked)
   806/30    0.001    0.000    6.295    0.210 {built-in method builtins.__import__}
        1    0.000    0.000    5.427    5.427 model.py:256(load)
        1    0.000    0.000    5.426    5.426 model.py:220(_load)
        1    0.000    0.000    5.159    5.159 model.py:214(from_params)
        1    0.000    0.000    5.159    5.159 constituency_parser.py:465(from_params)
        1    0.000    0.000    5.149    5.149 tarfile.py:1987(extractall)
        9    0.000    0.000    5.148    0.572 tarfile.py:2027(extract)
        9    0.000    0.000    5.148    0.572 tarfile.py:2096(_extract_member)
        8    0.004    0.000    5.146    0.643 tarfile.py:2155(makefile)
        8    0.047    0.006    5.142    0.643 tarfile.py:236(copyfileobj)
9738/5691    0.008    0.000    5.080    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000    5.073    5.073 text_field_embedder.py:53(from_params)
        1    0.000    0.000    5.073    5.073 basic_text_field_embedder.py:84(from_params)
        1    0.000    0.000    5.073    5.073 token_embedder.py:29(from_params)
        1    0.000    0.000    5.073    5.073 elmo_token_embedder.py:94(from_params)
        1    0.000    0.000    5.073    5.073 elmo_token_embedder.py:43(__init__)
        1    0.000    0.000    5.073    5.073 elmo.py:78(__init__)
        1    0.009    0.009    5.072    5.072 elmo.py:491(__init__)
    46786    0.033    0.000    4.725    0.000 gzip.py:271(read)
244653/150361    0.300    0.000    4.702    0.000 {method 'read' of '_io.BufferedReader' objects}
    93520    0.181    0.000    4.523    0.000 _compression.py:66(readinto)
     5720    4.516    0.001    4.516    0.001 {method 'matmul' of 'torch._C._TensorBase' objects}
     7942    4.494    0.001    4.494    0.001 {built-in method addmm}
        1    0.000    0.000    4.440    4.440 preprocess.py:1(<module>)
        1    0.000    0.000    4.440    4.440 sva_utils.py:3(<module>)
    94246    0.182    0.000    4.341    0.000 gzip.py:438(read)
        1    0.000    0.000    3.850    3.850 elmo_lstm.py:57(__init__)
        4    0.000    0.000    3.850    0.962 lstm_cell_with_projection.py:56(__init__)
      113    0.002    0.000    3.663    0.032 __init__.py:1(<module>)
        4    0.000    0.000    3.367    0.842 lstm_cell_with_projection.py:83(reset_parameters)
        8    0.077    0.010    3.367    0.421 initializers.py:105(block_orthogonal)
       36    0.302    0.008    3.320    0.092 init.py:302(orthogonal_)
        3    0.000    0.000    3.248    1.083 __init__.py:11(<module>)
    94244    3.117    0.000    3.117    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        2    0.000    0.000    3.091    1.546 __init__.py:20(<module>)
        2    0.000    0.000    2.642    1.321 util.py:107(__getattr__)
        2    0.000    0.000    2.642    1.321 util.py:67(__load)
        1    0.000    0.000    2.641    2.641 wordnet.py:1074(__init__)
        1    0.720    0.720    2.612    2.612 wordnet.py:1155(_load_lemma_pos_offset_map)
       15    0.000    0.000    2.570    0.171 __init__.py:4(<module>)
       36    2.388    0.066    2.388    0.066 {built-in method qr}
        5    0.000    0.000    2.269    0.454 __init__.py:8(<module>)
   257248    0.073    0.000    1.289    0.000 data.py:1222(__next__)
   257248    0.094    0.000    1.216    0.000 data.py:1214(next)
   257248    0.471    0.000    1.122    0.000 data.py:1142(readline)
        1    0.000    0.000    1.011    1.011 preprocess.py:7(<module>)
        2    0.000    0.000    1.011    0.505 constants.py:4(<module>)
        1    0.000    0.000    1.004    1.004 predictor.py:1(<module>)
       58    0.008    0.000    0.861    0.015 elmo.py:297(forward)
        1    0.121    0.121    0.844    0.844 elmo_lstm.py:243(load_weights)
       72    0.001    0.000    0.835    0.012 {built-in method fromkeys}
      749    0.429    0.001    0.833    0.001 constants.py:40(<genexpr>)
        9    0.000    0.000    0.824    0.092 __init__.py:2(<module>)
